

SORD M23のS-OS SwordとCP/M80用のキーボードドライバの改善に関する相談です。
SORD M23のキーボードのハードウェア仕様についてまず説明します。
SORD M23のキーボードマトリックスは、Z80のI/Oポート0xE0~0xEFに接続されています。
このI/Oポートを順次スキャンしていくことで、キーが押されたり離れたりしたことを検出できます。
現在のキーボードドライバでは、ShiftキーやControlキーなどの複数のキーが同時に押されたイベントをうまく処理できていません。
現状では、例えば、Shiftキーを押して離し、次に「5」キーを押すと画面に「%」が表示される状態です。
そもそも、複数同時に押したときに、ポート0xE0～0xEFがどのような値になっているのかもわかりません。
現在、S-OS Swordは、キーの押下はタイマ割り込みになっていて、キーボードバッファがあります。ディスプレイドライバもそこそこ成熟していて、画面に数値を表示することはできます。
以下に、押下したキーと、その時の各I/Oポート0xE0～0xEFの値の表をmark downで提示します。


|   | e0| e1| e2| e3| e4| e5| e6| e7| e8| e9| ea| eb| ec| ed| ee| ef|
| Y |   |   |   |   |   |   |08 |   |   |   |   |   |   |   |   |   |
| U |   |   |   |   |   |   |   |08 |   |   |   |   |   |   |   |   |
| I |   |   |   |   |   |   |   |   |08 |   |   |   |   |   |   |   |
| O |   |   |   |   |   |   |   |   |   |08 |   |   |   |   |   |   |
| P |   |   |   |   |   |   |   |   |   |   |08 |   |   |   |   |   |
| A |   |10 |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
| S |   |   |10 |   |   |   |   |   |   |   |   |   |   |   |   |   |
| D |   |   |   |10 |   |   |   |   |   |   |   |   |   |   |   |   |
| F |   |   |   |   |10 |   |   |   |   |   |   |   |   |   |   |   |
| G |   |   |   |   |   |10 |   |   |   |   |   |   |   |   |   |   |
| H |   |   |   |   |   |   |10 |   |   |   |   |   |   |   |   |   |
| J |   |   |   |   |   |   |   |10 |   |   |   |   |   |   |   |   |
| K |   |   |   |   |   |   |   |   |10 |   |   |   |   |   |   |   |
| L |   |   |   |   |   |   |   |   |   |   |10 |   |   |   |   |   |
| Z |   |20 |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
| X |   |   |20 |   |   |   |   |   |   |   |   |   |   |   |   |   |
| C |   |   |   |20 |   |   |   |   |   |   |   |   |   |   |   |   |
| V |   |   |   |   |20 |   |   |   |   |   |   |   |   |   |   |   |
| B |   |   |   |   |   |20 |   |   |   |   |   |   |   |   |   |   |
| N |   |   |   |   |   |   |   |20 |   |   |   |   |   |   |   |   |
| M |   |   |   |   |   |   |   |   |20 |   |   |   |   |   |   |   |
| - |   |   |   |   |   |   |   |   |   |   |   |04 |   |   |   |   |
| = |   |   |   |   |   |   |   |   |   |   |   |   |04 |   |   |   |
| \ |   |   |   |   |   |   |   |   |   |   |   |   |   |04 |   |   |
| [ |   |   |   |   |   |   |   |   |   |   |   |   |08 |   |   |   |
| @ |   |   |   |   |   |   |   |   |   |   |   |08 |   |   |   |   |
| ] |   |   |   |   |   |   |   |   |   |   |   |   |10 |   |   |   |
| ; |   |   |   |   |   |   |   |   |   |   | 10|   |   |   |   |   |
| : |   |   |   |   |   |   |   |   |   |   |   |10 |   |   |   |   |
| , |   |   |   |   |   |   |   |   |   |20 |   |   |   |   |   |   |
| . |   |   |   |   |   |   |   |   |   |   |20 |   |   |   |   |   |
| / |   |   |   |   |   |   |   |   |   |   |   |20 |   |   |   |   |
| ! |20 |04 |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
| " |20 |   |04 |   |   |   |   |   |   |   |   |   |   |   |   |   |
| # |20 |   |   |04 |   |   |   |   |   |   |   |   |   |   |   |   |
| % |20 |   |   |   |04 |   |   |   |   |   |   |   |   |   |   |   |
| & |20 |   |   |   |   |04 |   |   |   |   |   |   |   |   |   |   |
| ' |20 |   |   |   |   |   |04 |   |   |   |   |   |   |   |   |   |
| ( |20 |   |   |   |   |   |   |04 |   |   |   |   |   |   |   |   |
| ) |20 |   |   |   |   |   |   |   |04 |   |   |   |   |   |   |   |
| ` |20 |   |   |   |   |   |   |   |   |   |   |08 |   |   |   |   |
| + |20 |   |   |   |   |   |   |   |   |   |10 |   |   |   |   |   |
| * |20 |   |   |   |   |   |   |   |   |   |   |10 |   |   |   |   |
| < |20 |   |   |   |   |   |   |   |   |20 |   |   |   |   |   |   |
| > |20 |   |   |   |   |   |   |   |   |   |20 |   |   |   |   |   |
| ? |20 |   |   |   |   |   |   |   |   |   |   |20 |   |   |   |   |

|     | e0| e1| e2| e3| e4| e5| e6| e7| e8| e9| ea| eb| ec| ed| ee| ef|
|  ---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| CR  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |08 |   |
| BS  |   |   |   |   |   |   |   |   |   |   |   |   |   |   |04 |   |
|SHIFT|20 |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
|CTRL |10 |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |

|   | e0| e1| e2| e3| e4| e5| e6| e7| e8| e9| ea| eb| ec| ed| ee| ef|
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|NUM_1|   |   |   |   |   |   |   |   |   |   |40 |   |   |   |   |
|NUM_2|   |   |   |   |   |   |   |   |   |   |   |40 |   |   |   |
|NUM_3|   |   |   |   |   |   |   |   |   |   |80 |   |   |   |   |
|NUM_4|   |   |   |   |   |   |   |   |40 |   |   |   |   |   |   |
|NUM_5|   |   |   |   |   |   |   |   |   |40 |   |   |   |   |   |
|NUM_6|   |   |   |   |   |   |   |   |   |80 |   |   |   |   |   |
|NUM_7|   |   |   |   |   |   |40 |   |   |   |   |   |   |   |   |
|NUM_8|   |   |   |   |   |   |   |40 |   |   |   |   |   |   |   |
|NUM_9|   |   |   |   |   |   |   |80 |   |   |   |   |   |   |   |


あなたに考えてほしいことは次の通りです。
「ShiftキーやControlキーなどの複数のキーが同時に押されたイベントをうまく処理する方法」

まずは、大まかな処理の流れだけ教えてください。その後、こちらから現在のアセンブラコードを提示するので、修正点を提案してください。
